[2021-02-04 13:57:38] INFO: CheckM v1.1.2
[2021-02-04 13:57:38] INFO: checkm taxon_list
[2021-02-04 13:57:38] INFO: [CheckM - taxon_list] Listing available taxonomic-specific marker sets.

------------------------------------------------------------------------------------------------------------
  Rank      Taxon                                               # genomes   # marker genes   # marker sets  
  species   Orientia tsutsugamushi                                  2            651               94       
  species   Ornithobacterium rhinotracheale                         2            1172             138       
  species   Oxalobacter formigenes                                  2            1179             133       
  species   Paenibacillus alvei                                     3            1429             356       
  species   Paenibacillus mucilaginosus                             2            1584             433       
  species   Pantoea ananatis                                        4            1893             263       
  species   Parabacteroides merdae                                  3            1201             260       
  species   Parachlamydia acanthamoebae                             2            1064             203       
  species   Parascardovia denticolens                               2            908               87       
  species   Pasteurella multocida                                   5            1400             149       
  species   Pectobacterium carotovorum                              2            1949             285       
  species   Pediococcus acidilactici                                4            836              109       
  species   Pediococcus pentosaceus                                 2            936               98       
  species   Pelosinus fermentans                                    2            1545             299       
  species   Peptoniphilus lacrimalis                                2            937               98       
  species   Peptostreptococcus anaerobius                           2            1024             136       
  species   Persephonella lauensis                                  2            1194             108       
  species   Phaeobacter gallaeciensis                               4            1371             329       
  species   Photobacterium profundum                                2            1714             406       
  species   Polynucleobacter necessarius                            3            968              106       
  species   Porphyromonas asaccharolytica                           2            1014             131       
  species   Porphyromonas gingivalis                                8            974              194       
  species   Prevotella amnii                                        2            985              155       
  species   Prevotella bivia                                        2            1077             150       
  species   Prevotella brevis                                       2            1125             185       
  species   Prevotella buccae                                       2            1106             220       
  species   Prevotella dentalis                                     2            1171             188       
  species   Prevotella denticola                                    3            1015             186       
  species   Prevotella intermedia                                   2            1108             149       
  species   Prevotella maculosa                                     2            1057             211       
  species   Prevotella melaninogenica                               2            1039             225       
  species   Prevotella micans                                       2            1048             165       
  species   Prevotella oralis                                       2            1159             165       
  species   Prevotella oris                                         3            1006             202       
  species   Prevotella ruminicola                                   2            1088             224       
  species   Prevotella timonensis                                   2            983              206       
  species   Prevotella veroralis                                    2            986              200       
  species   Prochlorococcus marinus                                 13           862              183       
  species   Propionibacterium acidifaciens                          2            539              376       
  species   Propionibacterium acidipropionici                       2            1277             233       
  species   Propionibacterium acnes                                 20           1053             218       
  species   Propionibacterium avidum                                2            1195             150       
  species   Propionimicrobium lymphophilum                          2            1112             105       
  species   Proteus mirabilis                                       2            1888             231       
  species   Providencia alcalifaciens                               2            1875             218       
  species   Providencia stuartii                                    2            1918             220       
  species   Pseudoalteromonas haloplanktis                          2            1596             348       
  species   Pseudoalteromonas luteoviolacea                         2            1493             389       
  species   Pseudoalteromonas piscicida                             2            1903             366       
  species   Pseudobutyrivibrio ruminis                              3            937              238       
  species   Pseudomonas aeruginosa                                  19           1617             469       
  species   Pseudomonas brassicacearum                              2            1982             393       
  species   Pseudomonas chlororaphis                                2            1904             402       
  species   Pseudomonas fluorescens                                 9            1154             347       
  species   Pseudomonas fulva                                       2            1488             484       
  species   Pseudomonas mendocina                                   3            1635             338       
  species   Pseudomonas monteilii                                   3            1761             372       
  species   Pseudomonas putida                                      13           1246             410       
  species   Pseudomonas stutzeri                                    13           1189             403       
  species   Pseudomonas syringae                                    20           1439             395       
  species   Pseudomonas thermotolerans                              2            1731             219       
  species   Pseudomonas umsongensis                                 2            1945             378       
  species   Pseudomonas viridiflava                                 3            1876             420       
  species   Pseudoxanthomonas suwonensis                            3            1424             280       
  species   Pyrococcus furiosus                                     2            981               99       
  species   Ralstonia pickettii                                     2            1715             287       
  species   Ralstonia solanacearum                                  4            1543             320       
  species   Rhizobium etli                                          2            1571             331       
  species   Rhizobium leguminosarum                                 20           1104             354       
  species   Rhodobacter sphaeroides                                 5            1409             281       
  species   Rhodococcus equi                                        2            1456             325       
  species   Rhodococcus erythropolis                                2            1456             402       
  species   Rhodococcus pyridinivorans                              2            1329             319       
  species   Rhodonellum psychrophilum                               2            1473             372       
  species   Rhodopseudomonas palustris                              7            1180             388       
  species   Rhodospirillum rubrum                                   2            1731             250       
  species   Rhodothermus marinus                                    3            1379             216       
  species   Rickettsia canadensis                                   2            783               35       
  species   Rickettsia massiliae                                    2            794               67       
  species   Rickettsia prowazekii                                   5            753               44       
  species   Rickettsia rickettsii                                   14           737               72       
  species   Rickettsia slovaca                                      2            807               50       
  species   Rickettsia typhi                                        3            786               24       
  species   Riemerella anatipestifer                                5            999              139       
  species   Rothia dentocariosa                                     2            1057             145       
  species   Rothia mucilaginosa                                     3            990              143       
  species   Rubrivivax benzoatilyticus                              2            1846             310       
  species   Ruminococcus albus                                      2            1187             284       
  species   Ruminococcus flavefaciens                               5            783              287       
  species   Ruminococcus gnavus                                     2            1114             199       
  species   Saccharomonospora azurea                                2            1323             314       
  species   Salinispora arenicola                                   20           1171             326       
  species   Salinispora pacifica                                    20           1005             278       
  species   Salinispora tropica                                     5            1307             311       
  species   Salmonella enterica                                     20           1643             283       
  species   Saprospira grandis                                      2            1147             326       
  species   Selenomonas artemidis                                   2            1227             134       
  species   Selenomonas bovis                                       2            1210             191       
  species   Selenomonas ruminantium                                 4            1010             375       
  species   Selenomonas sputigena                                   2            1404             138       
  species   Serratia marcescens                                     2            1727             324       
  species   Serratia plymuthica                                     5            1990             304       
  species   Serratia proteamaculans                                 2            2115             304       
  species   Shewanella baltica                                      8            1677             338       
  species   Shigella boydii                                         6            1605             348       
  species   Shigella dysenteriae                                    4            1643             335       
  species   Shigella flexneri                                       18           1512             333       
  species   Shigella sonnei                                         5            1936             302       
  species   Solobacterium moorei                                    2            877              170       
  species   Sphingomonas melonis                                    3            1562             203       
  species   Sphingomonas phyllosphaerae                             2            1437             248       
  species   Spirochaeta thermophila                                 2            1122             152       
  species   Staphylococcus aureus                                   20           1169             170       
  species   Staphylococcus epidermidis                              20           933              208       
  species   Staphylococcus hominis                                  2            1209             107       
  species   Staphylococcus lugdunensis                              3            1270             131       
  species   Staphylococcus pseudintermedius                         2            1324             134       
  species   Stenotrophomonas maltophilia                            8            1441             396       
  species   Streptococcus agalactiae                                20           807              204       
  species   Streptococcus anginosus                                 5            990              160       
  species   Streptococcus australis                                 2            1197             124       
  species   Streptococcus bovis                                     5            976              140       
  species   Streptococcus dysgalactiae                              5            982              204       
  species   Streptococcus equi                                      4            961              136       
  species   Streptococcus gallolyticus                              3            1151             131       
  species   Streptococcus infantarius                               2            1097             118       
  species   Streptococcus infantis                                  4            971              131       
  species   Streptococcus intermedius                               3            1049             115       
  species   Streptococcus mitis                                     11           743              256       
  species   Streptococcus mutans                                    8            1053             121       
  species   Streptococcus oralis                                    9            871              196       
  species   Streptococcus parasanguinis                             6            999              203       
  species   Streptococcus parauberis                                3            969              126       
  species   Streptococcus pneumoniae                                20           845              160       
  species   Streptococcus pseudopneumoniae                          3            1102             236       
  species   Streptococcus pseudoporcinus                            2            1166             114       
  species   Streptococcus pyogenes                                  20           885              150       
  species   Streptococcus salivarius                                4            1021             130       
  species   Streptococcus sanguinis                                 13           877              335       
  species   Streptococcus suis                                      14           852              161       
  species   Streptococcus thermophilus                              6            971               96       
  species   Streptococcus urinalis                                  2            1107             100       
  species   Streptomyces cattleya                                   3            1460             495       
  species   Sulfobacillus acidophilus                               2            1273             192       
  species   Sulfolobus acidocaldarius                               3            819              115       
  species   Sulfolobus islandicus                                   9            778              149       
  species   Sulfolobus solfataricus                                 2            822              116       
  species   Sutterella wadsworthensis                               3            935              232       
  species   Synechococcus elongatus                                 2            1468             121       
  species   Taylorella asinigenitalis                               2            1125              58       
  species   Taylorella equigenitalis                                2            1154              53       
  species   Teredinibacter turnerae                                 8            1640             312       
  species   Thauera linaloolentis                                   2            1773             294       
  species   Thermacetogenium phaeum                                 2            1344             157       
  species   Thermoanaerobacterium thermosaccharolyticum             2            1317             136       
  species   Thermobifida fusca                                      2            1421             225       
  species   Thermus oshimai                                         2            1196             112       
  species   Thermus scotoductus                                     2            1098             162       
  species   Thermus thermophilus                                    4            1100             123       
  species   Thioalkalivibrio thiocyanoxidans                        2            1159             330       
  species   Thiobacillus denitrificans                              2            1290             203       
  species   Treponema denticola                                     9            954              221       
  species   Treponema pallidum                                      3            717               44       
  species   Treponema vincentii                                     2            946              178       
  species   Ureaplasma parvum                                       5            420               35       
  species   Ureaplasma urealyticum                                  10           386               50       
  species   Variovorax paradoxus                                    5            1314             368       
  species   Veillonella atypica                                     3            1145             136       
  species   Veillonella parvula                                     2            1174              97       
  species   Vibrio alginolyticus                                    5            1283             392       
  species   Vibrio cholerae                                         20           1729             348       
  species   Vibrio fischeri                                         2            1814             227       
  species   Vibrio harveyi                                          3            1674             373       
  species   Vibrio mimicus                                          2            1752             276       
  species   Vibrio parahaemolyticus                                 12           1733             363       
  species   Vibrio splendidus                                       2            1757             310       
  species   Vibrio vulnificus                                       5            1802             386       
  species   Wigglesworthia glossinidia                              2            679               9        
  species   Wohlfahrtiimonas chitiniclastica                        2            1335              78       
  species   Wolbachia endosymbiont of Culex quinquefasciatus        2            747               56       
  species   Xanthomonas axonopodis                                  5            1627             365       
  species   Xanthomonas campestris                                  5            1623             336       
  species   Xanthomonas oryzae                                      3            1627             339       
  species   Xylella fastidiosa                                      10           1207             178       
  species   Yersinia enterocolitica                                 5            1868             316       
  species   Yersinia pestis                                         20           1683             330       
  species   Yersinia pseudotuberculosis                             4            1975             263       
  species   Zymomonas mobilis                                       3            1142             133       
------------------------------------------------------------------------------------------------------------
[2021-02-04 13:57:44] INFO: { Current stage: 0:00:05.686 || Total: 0:00:05.686 }
